Name of field in the created view,Name of field in the table/view it comes from,Name of view this field is created in,Name of table this field exists in ,Comments regarding creation,Description of the variable
name_view,name_table,view,table,comment,description
hitID,hitID,alltags,hits,,
hitID,hitID,alltagsGPS,hits,,
runID,runID,alltags,hits,,
runID,runID,alltagsGPS,hits,,
runID,runID,alltags,runs,,
runID,runID,alltagsGPS,runs,,
batchID,batchID,alltags,hits,,
batchID,batchID,alltagsGPS,hits,,
batchID,batchID,alltags,runs,,
batchID,batchID,alltagsGPS,runs,,
batchID,batchID,alltags,batches,,
batchID,batchID,alltagsGPS,batches,,
batchID,batchID,alltags,activity,,
batchID,batchID,alltagsGPS,activity,,
batchID,batchID,alltags,gps,,
batchID,batchID,alltagsGPS,gps,,
ts,ts,alltags,hits,,
ts,ts,alltagsGPS,hits,,
tsCorrected,,alltags,,"Calculated using ts from hits, utcOffset from recvDeps",
tsCorrected,,alltagsGPS,,"Calculated using ts from hits, utcOffset from recvDeps",
sig,sig,alltags,hits,,
sig,sig,alltagsGPS,hits,,
sigsd,sigSD,alltags,hits,,
sigsd,sigSD,alltagsGPS,hits,,
noise,noise,alltags,hits,,
noise,noise,alltagsGPS,hits,,
freq,freq,alltags,hits,,
freq,freq,alltagsGPS,hits,,
freqsd,freqSD,alltags,hits,,
freqsd,freqSD,alltagsGPS,hits,,
slop,slop,alltags,hits,,
slop,slop,alltagsGPS,hits,,
burstSlop,burstSlop,alltags,hits,,
burstSlop,burstSlop,alltagsGPS,hits,,
done,done,alltags,runs,,
done,done,alltagsGPS,runs,,
motusTagID,motusTagID,alltags,runs,"if ambiguous from allambigs view, otherwise from runs",
motusTagID,motusTagID,alltagsGPS,runs,"if ambiguous from allambigs view, otherwise from runs",
motusTagID,motusTagID,alltags,allambigs,"if ambiguous from allambigs view, otherwise from runs",
motusTagID,motusTagID,alltagsGPS,allambigs,"if ambiguous from allambigs view, otherwise from runs",
ambigID,ambigID,alltags,allambigs,,
ambigID,ambigID,alltagsGPS,allambigs,,
port,ant,alltags,runs,,
port,ant,alltagsGPS,runs,,
port,ant,alltags,activity,,
port,ant,alltagsGPS,activity,,
port,ant,alltags,antDeps,,
port,ant,alltagsGPS,antDeps,,
nodeNum,nodeNum,alltags,runs,,
nodeNum,nodeNum,alltagsGPS,runs,,
runLen,len,alltags,runs,,
runLen,len,alltagsGPS,runs,,
motusFilter,motusFilter,alltags,runs,,
motusFilter,motusFilter,alltagsGPS,runs,,
bootnum,monoBN,alltags,batches,,
bootnum,monoBN,alltagsGPS,batches,,
tagProjID,projectID,alltags,tags,,
tagProjID,projectID,alltagsGPS,tags,,
mfgID,mfgID,alltags,tags,,
mfgID,mfgID,alltagsGPS,tags,,
tagType,type,alltags,tags,,
tagType,type,alltagsGPS,tags,,
codeSet,codeSet,alltags,tags,,
codeSet,codeSet,alltagsGPS,tags,,
mfg,manufacturer,alltags,tags,,
mfg,manufacturer,alltagsGPS,tags,,
tagModel,model,alltags,tags,,
tagModel,model,alltagsGPS,tags,,
tagLifespan,lifeSpan,alltags,tags,,
tagLifespan,lifeSpan,alltagsGPS,tags,,
nomFreq,nomFreq,alltags,tags,,
nomFreq,nomFreq,alltagsGPS,tags,,
tagBI,bi,alltags,tags,,
tagBI,bi,alltagsGPS,tags,,
pulseLen,pulseLen,alltags,tags,,
pulseLen,pulseLen,alltagsGPS,tags,,
tagDeployID,deployID,alltags,tagDeps,,
tagDeployID,deployID,alltagsGPS,tagDeps,,
speciesID,speciesID,alltags,tagDeps,,
speciesID,speciesID,alltagsGPS,tagDeps,,
markerNumber,markerNumber,alltags,tagDeps,,
markerNumber,markerNumber,alltagsGPS,tagDeps,,
markerType,markerType,alltags,tagDeps,,
markerType,markerType,alltagsGPS,tagDeps,,
tagDeployStart,tsStart,alltags,tagDeps,,
tagDeployStart,tsStart,alltagsGPS,tagDeps,,
tagDeployEnd,tsEnd,alltags,tagDeps,,
tagDeployEnd,tsEnd,alltagsGPS,tagDeps,,
tagDepLat,latitude,alltags,tagDeps,,
